iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
290,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,9640.65545422
300,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,9966.59067646
310,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,10277.5033426
320,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,10584.4872425
330,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,10895.4410067
340,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,11193.5763339
350,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,11503.8467358
360,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,11800.5819623
370,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,12099.1993776
380,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,12403.4233449
390,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,12700.3015526
400,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,13009.5766522
410,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,13306.3168242
420,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,13622.9642731
430,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,13924.8803874
440,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,14242.8495592
450,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,14535.545884
460,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,14836.057964
470,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,15127.4304538
480,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,15439.2689186
490,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,15733.3224724
500,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,16031.6547926
510,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,16324.8720424
520,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,16630.5289825
530,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,16935.7129854
540,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,17292.3065292
550,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,17673.3911608
560,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,18034.0577329
570,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,18367.4982131
580,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,18702.8383263
590,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,19006.9718598
600,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,19313.0915404
610,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,19631.005073
620,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,19937.1486709
630,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,20242.5256238
640,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,20549.7631916
650,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,20871.8186562
660,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,21176.9098315
670,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,21486.3465479
680,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,21782.9168865
690,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,22104.0075803
700,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,22416.4856523
710,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,22727.1257811
720,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,23045.4392151
730,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,23343.6815418
740,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,23658.9970436
750,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,23977.5337207
760,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,24288.8817708
770,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,24606.7289814
780,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,24934.2666545
790,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,25238.4121269
800,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,25531.8255468
810,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,25827.6164619
820,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,26135.0607656
830,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,26438.4982494
840,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,26757.7496083
850,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,27065.0681604
860,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,27387.1486594
870,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,27687.4858829
880,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,27986.879915
890,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,28272.6445686
900,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,28574.1460767
910,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,28874.0862037
920,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,29165.8898781
930,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,29461.5761192
940,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,29758.2513658
950,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,30064.0016853
960,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,30358.2185394
970,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,30656.2292953
980,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,30957.9593365
990,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,31282.1675966
1000,0.0137075718016,0.0139130434783,0.0139082058414,0.972584856397,0.972173913043,0.972183588317,0,0,0,31577.0685362
